Importer Log Report
    Load schematic
    Load Libraries 13
    Load Library "rcl"
    Load Packages 163
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Aesthetics"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "BenLibrary"
    Load Packages 7
    Load Symbols 6
    Load DeviceSets 6
    Load Library "SparkFun-LED"
    Load Packages 9
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "transistor-power"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 62
    Load Symbols 1
    Load DeviceSets 1
    Load Library "sc_usercreated"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Passives"
    Load Packages 27
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-jst2"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 1
    Load Library "inductor-bourns"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Ben_Library"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-molex-spox"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 91
    Load Sheets 1
EndSection

Section : Analyze Document - \\wsl.localhost\Ubuntu-24.04\home\jverga\Helium_Electronics\3phase_integrated-master\New Version\Cheetah Driver Integrated V4\HKCV4.sch
    Analyzing data of \\wsl.localhost\Ubuntu-24.04\home\jverga\Helium_Electronics\3phase_integrated-master\New Version\Cheetah Driver Integrated V4\HKCV4.sch
    Load settings
    Load layers 145
    Load schematic
    Load Libraries 11
    Load Library "rcl"
    Load Packages 163
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Aesthetics"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "BenLibrary"
    Load Packages 7
    Load Symbols 6
    Load DeviceSets 6
    Load Library "SparkFun-LED"
    Load Packages 9
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "transistor-power"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 62
    Load Symbols 1
    Load DeviceSets 1
    Load Library "sc_usercreated"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Passives"
    Load Packages 27
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-jst2"
    Load Packages 4
    Load Symbols 2
    Load DeviceSets 2
    Load Library "inductor-bourns"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 84
    Load Sheets 1
EndSection

Section : Analyze Document - \\wsl.localhost\Ubuntu-24.04\home\jverga\Helium_Electronics\SPIne-master\SPIne_V2\ConnectorMezzanine\mc_spine_con.sch
    Analyzing data of \\wsl.localhost\Ubuntu-24.04\home\jverga\Helium_Electronics\SPIne-master\SPIne_V2\ConnectorMezzanine\mc_spine_con.sch
    Load settings
    Load layers 145
    Load schematic
    Load Libraries 2
    Load Library "Ben_Library"
    Load Packages 7
    Load Symbols 4
    Load DeviceSets 4
    Load Library "con-lstb"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Attributes 0
    Load Classes 1
    Load Parts 14
    Load Sheets 1
EndSection

Section : Analyze Document - \\wsl.localhost\Ubuntu-24.04\home\jverga\Helium_Electronics\SPIne-master\SPIne_V2\SPIne\spine.sch
    Analyzing data of \\wsl.localhost\Ubuntu-24.04\home\jverga\Helium_Electronics\SPIne-master\SPIne_V2\SPIne\spine.sch
    Load settings
    Load layers 147
    Load schematic
    Load Libraries 12
    Load Library "rcl"
    Load Packages 163
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Aesthetics"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "BenLibrary"
    Load Packages 3
    Load Symbols 4
    Load DeviceSets 4
    Load Library "sc_usercreated"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Passives"
    Load Packages 27
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-LED"
    Load Packages 9
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-molex-micro-fit-3_0"
    Load Packages 17
    Load Symbols 1
    Load DeviceSets 1
    Load Library "dc-dc-converter"
    Load Packages 3
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "74xx-little-us"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "con-jst2"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 1
    Load Library "con-lstb"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "rcl"
    Load Packages 85
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typespice
    Load Attributes 0
    Load Classes 1
    Load Parts 71
    Load Sheets 3
EndSection
